DDETAG001,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R1C1,8,CMS.COMM
DDETAG002,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R2C1,8,BHD.RAD
DDETAG003,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R3C1,8,BHD.RDP
DDETAG004,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R4C1,8,BHD.RPM
DDETAG005,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R5C1,8,BPT.AIS
DDETAG006,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R6C1,8,BPT.RAD
DDETAG007,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R7C1,8,BPT.RDP
DDETAG008,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R8C1,8,BPT.RPM
DDETAG009,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R9C1,8,BPT.VDF
DDETAG010,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R10C1,8,CT8.DSP
DDETAG011,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R11C1,8,ELN.RAD
DDETAG012,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R12C1,8,ELN.RDP
DDETAG013,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R13C1,8,ELN.RPM
DDETAG014,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R14C1,8,EPC.AIS
DDETAG015,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R15C1,8,EPC.RAD
DDETAG016,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R16C1,8,EPC.RDP
DDETAG017,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R17C1,8,EPC.RPM
DDETAG018,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R18C1,8,EPC.VDF
DDETAG019,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R19C1,8,EQP.CEP
DDETAG020,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R20C1,8,EQP.DSP
DDETAG021,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R21C1,8,EQP.ICS
DDETAG022,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R22C1,8,EQP.MTG
DDETAG023,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R23C1,8,EQP.RAD
DDETAG024,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R24C1,8,EQP.RDP
DDETAG025,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R25C1,8,EQP.RPM
